Customer ID,Age,Gender,Item Purchased
1928,40.0,Male,Pants
1929,25.0,Male,Sunglasses
1930,59.0,Male,Jeans
1931,66.0,Male,Pants
1932,54.0,Male,Jewelry
1933,42.0,Male,Hoodie
1934,48.0,Male,Sandals
1935,34.0,Male,Jacket
1936,19.0,Male,Blouse
1937,70.0,Male,Jewelry
1938,43.0,Male,Socks
1939,46.0,Male,Jeans
1940,66.0,Male,Gloves
1941,50.0,Male,Hat
1942,55.0,Male,Shoes
1943,63.0,Male,Pants
1944,32.0,Male,Socks
1945,30.0,Male,Hoodie
1946,35.0,Male,Hoodie
1947,59.0,Male,Pants
1948,59.0,Male,Shirt
1949,54.0,Male,T-shirt
1950,63.0,Male,Dress
1951,43.0,Male,Backpack
1952,33.0,Male,Gloves
1953,57.0,Male,Shoes
1954,25.0,Male,Skirt
1955,26.0,Male,Gloves
1956,50.0,Male,Hoodie
1957,70.0,Male,Socks
1958,68.0,Male,Gloves
1959,39.0,Male,Shorts
1960,46.0,Male,Shoes
1961,57.0,Male,Jeans
1962,47.0,Male,Boots
1963,40.0,Male,Hat
1964,52.0,Male,Shorts
1965,40.0,Male,Pants
1966,67.0,Male,Sweater
1967,67.0,Male,Jacket
1968,37.0,Male,Dress
1969,67.0,Male,Shirt
1970,64.0,Male,Dress
1971,28.0,Male,Belt
1972,54.0,Male,Hat
1973,54.0,Male,Backpack
1974,24.0,Male,Skirt
1975,27.0,Male,Gloves
1976,53.0,Male,Jacket
1977,32.0,Male,Handbag
1978,24.0,Male,Sandals
1979,45.0,Male,Sunglasses
1980,49.0,Male,Jeans
1981,51.0,Male,Sandals
1982,69.0,Male,Shoes
1983,41.0,Male,Sunglasses
1984,59.0,Male,Scarf
1985,26.0,Male,Skirt
1986,23.0,Male,Gloves
1987,62.0,Male,Coat
1988,69.0,Male,Belt
1989,46.0,Male,Pants
1990,35.0,Male,Jewelry
1991,32.0,Male,Backpack
1992,46.0,Male,Sneakers
1993,33.0,Male,Hoodie
1994,32.0,Male,Blouse
1995,33.0,Male,Sunglasses
1996,67.0,Male,Boots
1997,67.0,Male,Sneakers
1998,42.0,Male,Backpack
1999,20.0,Male,Pants
2000,39.0,Male,Socks
1,55.0,Male,Blouse
2,19.0,Male,Sweater
3,50.0,Male,Jeans
1994,32.0,Male,Blouse
1995,33.0,Male,Sunglasses
1996,67.0,Male,Boots
1997,67.0,Male,Sneakers
1998,42.0,Male,Backpack
1999,20.0,Male,Pants
2000,39.0,Male,Socks
1,55.0,Male,Blouse
2,19.0,Male,Sweater
3,50.0,Male,Jeans
